drug,control_size,control_effsize,target_size,target_effsize,coef,robust_SE,stat,pval,logCI_low,logCI_up,unbal_vars,pval_FDR,HR,CI_low,CI_up,bal_percent,ATCcat,name
R06AD01,10000,9979,694,483,0.0152920122518811,0.0739582660386811,0.206765424217534,0.83619306008647,0.878390937316294,1.1738014096227,"",1,1.01540953335178,2.40702353700155,3.2342640619248,100,R,alimemazine
R06AE07,9210,9199,879,779,-0.115028789180598,0.0583512281913763,-1.97131736119306,0.0486875867704028,0.795014365333339,0.999337735921902,"",0.643125031323574,0.891340482575322,2.21447280821564,2.71648220402899,100,R,cetirizine
R06AX13,10000,9999,164,109,-0.381440631205358,0.160099272682828,-2.38252569679707,0.0171943318987941,0.498959953671323,0.934585818412291,"",0.263463501283199,0.682876926434678,1.64700741559437,2.54615866727732,100,R,loratadine
R06AX26,10000,10000,130,104,-0.117400217564339,0.187532170192632,-0.626027083479841,0.531297177111246,0.615723969655523,1.2842258455274,"",1,0.889229236778881,1.85099617965871,3.61187072873458,100,R,fexofenadine
R06AX27,10000,9994,347,252,-0.13788632560308,0.114596184441146,-1.20323661974885,0.228884767716966,0.695940772067121,1.09058916511454,"",1,0.871197718992565,2.00559499444014,2.97602692739746,100,R,desloratadine
S01AA01,5082,4969,3043,2797,0.0907090378514168,0.038794278943263,2.33820656865616,0.0193765349293086,1.0147818348097,1.18145227987341,"",0.291079149487667,1.0949503697931,2.75876146599821,3.25910389863475,100,S,chloramphenicol
S01AA13,7294,7255,1077,867,0.207766980159931,0.0541503255288163,3.8368556076245,0.000124619693733012,1.10697856718842,1.36875239992025,"",0.0041511077013499,1.23092630587677,3.02520412089601,3.93044401305409,100,S,fusidic acid
S01AA26,6736,6735,103,74,0.185742342585035,0.204480675521921,0.908361350582117,0.363687338553654,0.806515294969538,1.7977162370295,age_diagn,1,1.20411197202726,2.24008832293104,6.03584726773621,93.1034482758621,S,azithromycin
S01AA30,8132,8131,236,213,0.0354581857940484,0.122925604464273,0.288452401341283,0.773000460924553,0.814263242330383,1.31835921348624,"",1,1.03609432376085,2.25751182034921,3.7372842581777,100,S,combinations of different antibiotics
S01BA01,9427,9406,782,513,-0.271188100847164,0.0931085088347361,-2.91260277112279,0.00358430233387663,0.635287628219763,0.915121187723916,"",0.0704117576994845,0.762473061086606,1.88756498034209,2.49707784874994,100,S,dexamethasone
S01BA04,10000,9999,263,219,-0.114759129281119,0.118421003236748,-0.969077495920987,0.332506524908492,0.706904266272414,1.12450368798234,"",1,0.891580873770731,2.02770429970212,3.07868847958432,100,S,prednisolone
S01BC03,9946,9942,441,366,-0.0885369477540568,0.0750882196185323,-1.1791056999866,0.238356089183056,0.790011992015667,1.0603862816184,"",1,0.915269292966524,2.20342284957884,2.88748615669547,100,S,diclofenac
S01BC10,8474,8462,656,554,-0.202767864673539,0.0834909944109378,-2.42861959070133,0.0151564256409946,0.693220459675878,0.961627110392592,"age_diagn, age_init",0.247053031824059,0.816467750436683,2.00014656360183,2.61594945099101,93.1034482758621,S,nepafenac
S01BC11,7910,7908,195,141,-0.288954169203965,0.166479101046273,-1.73567833672799,0.0826207260151181,0.540507259217571,1.03804472659993,"age_diagn, age_init",0.972797377123967,0.749046534014931,1.71687754329496,2.82369052623866,93.1034482758621,S,bromfenac
S01CA01,7263,7197,1929,1754,-0.225539988111835,0.0409833200527625,-5.50321418131745,3.72928903855884e-08,0.736485434897102,0.864837062503494,"",2.48446774097961e-06,0.798085145891726,2.0885821421992,2.37461913995614,100,S,dexamethasone and antiinfectives
S01ED01,10000,9993,175,106,0.123259334012609,0.143940586202276,0.856320911736425,0.391820297408336,0.853116613610364,1.49986889189185,"",1,1.13117773577378,2.34695000178481,4.48110152307968,100,S,timolol
S01ED51,10000,9953,232,70,0.0495611157642946,0.205251749298693,0.241465010328223,0.809194731959872,0.70277048445647,1.57121177388711,"age_diagn, age_init, year_init, Inflammation_Pain",1,1.05080981129715,2.0193395135519,4.81247629499819,86.2068965517241,S,"timolol, combinations"
S01EE01,10000,9984,209,112,-0.083797721625962,0.145871414112985,-0.574462941457855,0.565654571082572,0.690941278242465,1.22397651450412,"age_diagn, age_init",1,0.919617255965889,1.99559305779407,3.40068375054178,93.1034482758621,S,latanoprost
S01GX02,10000,9997,272,188,0.0182562446812366,0.110466382560429,0.165265162650274,0.868735277911716,0.820161598630204,1.26461329020614,"",1,1.01842390866695,2.27086677684368,3.54172285233818,100,S,levocabastine
S01GX09,10000,9998,150,43,0.119421796229419,0.135076627926541,0.884104067909987,0.37664003747112,0.864742478009285,1.4683908217622,"sex, edu, age_init, Anticoagulants, Glaucoma",1,1.1268451170843,2.37439454842745,4.34224207457689,82.7586206896552,S,olopatadine
S01XA20,8429,8378,1584,1359,-0.00243965259829613,0.0489600969320528,-0.0498294070308295,0.960258332363079,0.906286607392713,1.09803297451202,"",1,0.997563320935483,2.47511437578856,2.99826256084187,100,S,artificial tears and other indifferent preparations
S03CA01,10000,9998,155,84,-0.167937771918619,0.14959699688681,-1.12260122471367,0.261606895014479,0.630562817047801,1.13345099215737,"",1,0.84540644106866,1.87866762794209,3.10635804127515,100,S,dexamethasone and antiinfectives
S03CA04,10000,9989,592,436,0.037462008016406,0.0768776220441952,0.487294052811232,0.626049961662543,0.892958329750881,1.20700173364518,"",1,1.03817255409793,2.44234423408033,3.34344507053535,100,S,hydrocortisone and antiinfectives
V08AA01,80,18,272,237,-0.573165575769742,0.41361604292505,-1.38574309573772,0.165825363743583,0.250614814203106,1.2680838375758,"age_init, Pain_prim, Hyperlipidemia, Anxiety, Epilepsy",1,0.563738055614504,1.28481509647937,3.55403592345679,82.7586206896552,V,diatrizoic acid
V08BA01,167,139,178,142,-0.349071488260037,0.21293465590199,-1.63933619345039,0.101143262204598,0.464675602962371,1.07065731010004,"",1,0.705342704744867,1.59149782795787,2.91729643831023,100,V,barium sulfate with suspending agents
